const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:944, y:458, r:153, g:149, b:140, a:255} ,
{x:944, y:459, r:153, g:149, b:140, a:255} ,
{x:944, y:460, r:153, g:149, b:140, a:255} ,
{x:944, y:461, r:153, g:149, b:140, a:255} ,
{x:944, y:462, r:153, g:149, b:140, a:255} ,
{x:944, y:463, r:153, g:149, b:140, a:255} ,
{x:944, y:464, r:153, g:149, b:140, a:255} ,
{x:944, y:465, r:153, g:149, b:140, a:255} ,
{x:944, y:466, r:153, g:149, b:140, a:255} ,
{x:944, y:467, r:155, g:156, b:131, a:255} ,
{x:944, y:468, r:162, g:182, b:98, a:255} ,
{x:944, y:469, r:161, g:181, b:98, a:255} ,
{x:944, y:470, r:161, g:181, b:98, a:255} ,
{x:944, y:471, r:160, g:177, b:103, a:255} ,
{x:944, y:472, r:153, g:149, b:140, a:255} ,
{x:944, y:473, r:153, g:149, b:140, a:255} ,
{x:944, y:474, r:168, g:165, b:158, a:255} ,
{x:944, y:475, r:168, g:165, b:158, a:255} ,
{x:944, y:476, r:165, g:182, b:108, a:255} ,
{x:944, y:477, r:164, g:190, b:87, a:255} ,
{x:944, y:478, r:164, g:190, b:87, a:255} ,
{x:944, y:479, r:164, g:190, b:87, a:255} ,
{x:944, y:480, r:164, g:190, b:87, a:255} ,
{x:944, y:481, r:164, g:190, b:87, a:255} ,
{x:944, y:482, r:164, g:190, b:87, a:255} ,
{x:944, y:483, r:164, g:190, b:87, a:255} ,
{x:944, y:484, r:164, g:190, b:87, a:255} ,
{x:944, y:485, r:164, g:190, b:87, a:255} ,
{x:944, y:486, r:164, g:190, b:87, a:255} ,
{x:944, y:487, r:164, g:190, b:87, a:255} ,
{x:944, y:488, r:164, g:190, b:87, a:255} ,
{x:944, y:489, r:164, g:190, b:87, a:255} ,
{x:944, y:490, r:164, g:190, b:87, a:255} ,
{x:944, y:491, r:164, g:190, b:87, a:255} ,
{x:944, y:492, r:164, g:190, b:87, a:255} ,
{x:944, y:493, r:164, g:190, b:87, a:255} ,
{x:944, y:494, r:164, g:190, b:87, a:255} ,
{x:944, y:495, r:164, g:190, b:87, a:255} ,
{x:944, y:496, r:164, g:190, b:87, a:255} ,
{x:944, y:497, r:164, g:190, b:87, a:255} ,
{x:944, y:498, r:164, g:190, b:87, a:255} ,
{x:944, y:499, r:164, g:190, b:87, a:255} ,
{x:944, y:500, r:164, g:190, b:87, a:255} ,
{x:944, y:501, r:164, g:190, b:87, a:255} ,
{x:944, y:502, r:164, g:190, b:87, a:255} ,
{x:944, y:503, r:164, g:190, b:87, a:255} ,
{x:944, y:504, r:164, g:190, b:87, a:255} ,
{x:944, y:505, r:164, g:190, b:87, a:255} ,
{x:944, y:506, r:164, g:190, b:87, a:255} ,
{x:944, y:507, r:164, g:190, b:87, a:255} ,
{x:944, y:508, r:164, g:190, b:87, a:255} ,
{x:944, y:509, r:164, g:190, b:87, a:255} ,
{x:944, y:510, r:164, g:190, b:87, a:255} ,
{x:944, y:511, r:164, g:190, b:87, a:255} ,
{x:944, y:512, r:164, g:190, b:87, a:255} ,
{x:944, y:513, r:164, g:190, b:87, a:255} ,
{x:944, y:514, r:183, g:201, b:112, a:255} ,
{x:944, y:515, r:186, g:203, b:116, a:255} ,
{x:944, y:516, r:186, g:203, b:116, a:255} ,
{x:944, y:517, r:186, g:203, b:116, a:255} ,
{x:944, y:518, r:186, g:203, b:116, a:255} ,
{x:944, y:519, r:186, g:203, b:116, a:255} ,
{x:945, y:442, r:137, g:131, b:124, a:162} ,
{x:945, y:443, r:153, g:149, b:140, a:255} ,
{x:945, y:444, r:153, g:149, b:140, a:255} ,
{x:945, y:445, r:153, g:149, b:140, a:255} ,
{x:945, y:446, r:153, g:149, b:140, a:255} ,
{x:945, y:447, r:153, g:149, b:140, a:255} ,
{x:945, y:448, r:153, g:149, b:140, a:255} ,
{x:945, y:449, r:153, g:149, b:140, a:255} ,
{x:945, y:450, r:153, g:149, b:140, a:255} ,
{x:945, y:451, r:153, g:149, b:140, a:255} ,
{x:945, y:452, r:153, g:149, b:140, a:255} ,
{x:945, y:453, r:153, g:149, b:140, a:255} ,
{x:945, y:454, r:153, g:149, b:140, a:255} ,
{x:945, y:455, r:153, g:149, b:140, a:255} ,
{x:945, y:456, r:153, g:149, b:140, a:255} ,
{x:945, y:457, r:153, g:149, b:140, a:255} ,
{x:945, y:458, r:153, g:149, b:140, a:255} ,
{x:945, y:459, r:153, g:149, b:140, a:255} ,
{x:945, y:460, r:153, g:149, b:140, a:255} ,
{x:945, y:461, r:153, g:149, b:140, a:255} ,
{x:945, y:462, r:153, g:149, b:140, a:255} ,
{x:945, y:463, r:153, g:149, b:140, a:255} ,
{x:945, y:464, r:153, g:149, b:140, a:255} ,
{x:945, y:465, r:153, g:149, b:140, a:255} ,
{x:945, y:466, r:153, g:149, b:140, a:255} ,
{x:945, y:467, r:153, g:149, b:140, a:255} ,
{x:945, y:468, r:153, g:149, b:140, a:255} ,
{x:945, y:469, r:153, g:149, b:140, a:255} ,
{x:945, y:470, r:153, g:149, b:140, a:255} ,
{x:945, y:471, r:153, g:149, b:140, a:255} ,
{x:945, y:472, r:153, g:149, b:140, a:255} ,
{x:945, y:473, r:165, g:162, b:154, a:255} ,
{x:945, y:474, r:168, g:165, b:158, a:255} ,
{x:945, y:475, r:168, g:165, b:158, a:255} ,
{x:945, y:476, r:168, g:165, b:158, a:255} ,
{x:945, y:477, r:164, g:190, b:87, a:255} ,
{x:945, y:478, r:164, g:190, b:87, a:255} ,
{x:945, y:479, r:164, g:190, b:87, a:255} ,
{x:945, y:480, r:164, g:190, b:87, a:255} ,
{x:945, y:481, r:164, g:190, b:87, a:255} ,
{x:945, y:482, r:164, g:190, b:87, a:255} ,
{x:945, y:483, r:164, g:190, b:87, a:255} ,
{x:945, y:484, r:164, g:190, b:87, a:255} ,
{x:945, y:485, r:164, g:190, b:87, a:255} ,
{x:945, y:486, r:164, g:190, b:87, a:255} ,
{x:945, y:487, r:164, g:190, b:87, a:255} ,
{x:945, y:488, r:164, g:190, b:87, a:255} ,
{x:945, y:489, r:164, g:190, b:87, a:255} ,
{x:945, y:490, r:164, g:190, b:87, a:255} ,
{x:945, y:491, r:164, g:190, b:87, a:255} ,
{x:945, y:492, r:164, g:190, b:87, a:255} ,
{x:945, y:493, r:164, g:190, b:87, a:255} ,
{x:945, y:494, r:164, g:190, b:87, a:255} ,
{x:945, y:495, r:164, g:190, b:87, a:255} ,
{x:945, y:496, r:164, g:190, b:87, a:255} ,
{x:945, y:497, r:164, g:190, b:87, a:255} ,
{x:945, y:498, r:164, g:190, b:87, a:255} ,
{x:945, y:499, r:164, g:190, b:87, a:255} ,
{x:945, y:500, r:164, g:190, b:87, a:255} ,
{x:945, y:501, r:164, g:190, b:87, a:255} ,
{x:945, y:502, r:164, g:190, b:87, a:255} ,
{x:945, y:503, r:164, g:190, b:87, a:255} ,
{x:945, y:504, r:164, g:190, b:87, a:255} ,
{x:945, y:505, r:164, g:190, b:87, a:255} ,
{x:945, y:506, r:164, g:190, b:87, a:255} ,
{x:945, y:507, r:164, g:190, b:87, a:255} ,
{x:945, y:508, r:164, g:190, b:87, a:255} ,
{x:945, y:509, r:164, g:190, b:87, a:255} ,
{x:945, y:510, r:164, g:190, b:87, a:255} ,
{x:945, y:511, r:164, g:190, b:87, a:255} ,
{x:945, y:512, r:164, g:190, b:87, a:255} ,
{x:945, y:513, r:164, g:190, b:87, a:255} ,
{x:945, y:514, r:174, g:196, b:101, a:255} ,
{x:945, y:515, r:186, g:203, b:116, a:255} ,
{x:945, y:516, r:186, g:203, b:116, a:255} ,
{x:945, y:517, r:186, g:203, b:116, a:255} ,
{x:945, y:518, r:186, g:203, b:116, a:255} ,
{x:945, y:519, r:186, g:203, b:116, a:255} ,
{x:946, y:443, r:143, g:139, b:131, a:169} ,
{x:946, y:444, r:153, g:149, b:140, a:255} ,
{x:946, y:445, r:153, g:149, b:140, a:255} ,
{x:946, y:446, r:153, g:149, b:140, a:255} ,
{x:946, y:447, r:153, g:149, b:140, a:255} ,
{x:946, y:448, r:153, g:149, b:140, a:255} ,
{x:946, y:449, r:153, g:149, b:140, a:255} ,
{x:946, y:450, r:153, g:149, b:140, a:255} ,
{x:946, y:451, r:153, g:149, b:140, a:255} ,
{x:946, y:452, r:153, g:149, b:140, a:255} ,
{x:946, y:453, r:153, g:149, b:140, a:255} ,
{x:946, y:454, r:153, g:149, b:140, a:255} ,
{x:946, y:455, r:153, g:149, b:140, a:255} ,
{x:946, y:456, r:153, g:149, b:140, a:255} ,
{x:946, y:457, r:153, g:149, b:140, a:255} ,
{x:946, y:458, r:153, g:149, b:140, a:255} ,
{x:946, y:459, r:153, g:149, b:140, a:255} ,
{x:946, y:460, r:153, g:149, b:140, a:255} ,
{x:946, y:461, r:153, g:149, b:140, a:255} ,
{x:946, y:462, r:153, g:149, b:140, a:255} ,
{x:946, y:463, r:153, g:149, b:140, a:255} ,
{x:946, y:464, r:153, g:149, b:140, a:255} ,
{x:946, y:465, r:153, g:149, b:140, a:255} ,
{x:946, y:466, r:153, g:149, b:140, a:255} ,
{x:946, y:467, r:153, g:149, b:140, a:255} ,
{x:946, y:468, r:153, g:149, b:140, a:255} ,
{x:946, y:469, r:153, g:149, b:140, a:255} ,
{x:946, y:470, r:153, g:149, b:140, a:255} ,
{x:946, y:471, r:156, g:160, b:126, a:255} ,
{x:946, y:472, r:157, g:161, b:128, a:255} ,
{x:946, y:473, r:167, g:171, b:140, a:255} ,
{x:946, y:474, r:166, g:175, b:130, a:255} ,
{x:946, y:475, r:166, g:174, b:131, a:255} ,
{x:946, y:476, r:168, g:165, b:158, a:255} ,
{x:946, y:477, r:164, g:190, b:87, a:255} ,
{x:946, y:478, r:164, g:190, b:87, a:255} ,
{x:946, y:479, r:164, g:190, b:87, a:255} ,
{x:946, y:480, r:164, g:190, b:87, a:255} ,
{x:946, y:481, r:164, g:190, b:87, a:255} ,
{x:946, y:482, r:164, g:190, b:87, a:255} ,
{x:946, y:483, r:164, g:190, b:87, a:255} ,
{x:946, y:484, r:164, g:190, b:87, a:255} ,
{x:946, y:485, r:164, g:190, b:87, a:255} ,
{x:946, y:486, r:164, g:190, b:87, a:255} ,
{x:946, y:487, r:164, g:190, b:87, a:255} ,
{x:946, y:488, r:164, g:190, b:87, a:255} ,
{x:946, y:489, r:164, g:190, b:87, a:255} ,
{x:946, y:490, r:164, g:190, b:87, a:255} ,
{x:946, y:491, r:164, g:190, b:87, a:255} ,
{x:946, y:492, r:164, g:190, b:87, a:255} ,
{x:946, y:493, r:164, g:190, b:87, a:255} ,
{x:946, y:494, r:164, g:190, b:87, a:255} ,
{x:946, y:495, r:164, g:190, b:87, a:255} ,
{x:946, y:496, r:164, g:190, b:87, a:255} ,
{x:946, y:497, r:164, g:190, b:87, a:255} ,
{x:946, y:498, r:164, g:190, b:87, a:255} ,
{x:946, y:499, r:164, g:190, b:87, a:255} ,
{x:946, y:500, r:164, g:190, b:87, a:255} ,
{x:946, y:501, r:164, g:190, b:87, a:255} ,
{x:946, y:502, r:164, g:190, b:87, a:255} ,
{x:946, y:503, r:164, g:190, b:87, a:255} ,
{x:946, y:504, r:164, g:190, b:87, a:255} ,
{x:946, y:505, r:164, g:190, b:87, a:255} ,
{x:946, y:506, r:164, g:190, b:87, a:255} ,
{x:946, y:507, r:164, g:190, b:87, a:255} ,
{x:946, y:508, r:164, g:190, b:87, a:255} ,
{x:946, y:509, r:164, g:190, b:87, a:255} ,
{x:946, y:510, r:164, g:190, b:87, a:255} ,
{x:946, y:511, r:164, g:190, b:87, a:255} ,
{x:946, y:512, r:164, g:190, b:87, a:255} ,
{x:946, y:513, r:164, g:190, b:87, a:255} ,
{x:946, y:514, r:171, g:194, b:96, a:255} ,
{x:946, y:515, r:186, g:203, b:116, a:255} ,
{x:946, y:516, r:186, g:203, b:116, a:255} ,
{x:946, y:517, r:186, g:203, b:116, a:255} ,
{x:946, y:518, r:186, g:203, b:116, a:255} ,
{x:946, y:519, r:186, g:203, b:116, a:255} ,
{x:947, y:443, r:64, g:64, b:64, a:8} ,
{x:947, y:444, r:151, g:148, b:140, a:197} ,
{x:947, y:445, r:153, g:149, b:140, a:255} ,
{x:947, y:446, r:153, g:149, b:140, a:255} ,
{x:947, y:447, r:153, g:149, b:140, a:255} ,
{x:947, y:448, r:153, g:149, b:140, a:255} ,
{x:947, y:449, r:153, g:149, b:140, a:255} ,
{x:947, y:450, r:153, g:149, b:140, a:255} ,
{x:947, y:451, r:153, g:149, b:140, a:255} ,
{x:947, y:452, r:153, g:149, b:140, a:255} ,
{x:947, y:453, r:153, g:149, b:140, a:255} ,
{x:947, y:454, r:153, g:149, b:140, a:255} ,
{x:947, y:455, r:153, g:149, b:140, a:255} ,
{x:947, y:456, r:153, g:149, b:140, a:255} ,
{x:947, y:457, r:153, g:149, b:140, a:255} ,
{x:947, y:458, r:153, g:149, b:140, a:255} ,
{x:947, y:459, r:153, g:149, b:140, a:255} ,
{x:947, y:460, r:153, g:149, b:140, a:255} ,
{x:947, y:461, r:153, g:149, b:140, a:255} ,
{x:947, y:462, r:153, g:149, b:140, a:255} ,
{x:947, y:463, r:153, g:149, b:140, a:255} ,
{x:947, y:464, r:153, g:149, b:140, a:255} ,
{x:947, y:465, r:153, g:149, b:140, a:255} ,
{x:947, y:466, r:153, g:149, b:140, a:255} ,
{x:947, y:467, r:153, g:149, b:140, a:255} ,
{x:947, y:468, r:153, g:149, b:140, a:255} ,
{x:947, y:469, r:153, g:149, b:140, a:255} ,
{x:947, y:470, r:154, g:153, b:135, a:255} ,
{x:947, y:471, r:164, g:190, b:87, a:255} ,
{x:947, y:472, r:164, g:190, b:87, a:255} ,
{x:947, y:473, r:164, g:190, b:87, a:255} ,
{x:947, y:474, r:164, g:190, b:87, a:255} ,
{x:947, y:475, r:165, g:186, b:98, a:255} ,
{x:947, y:476, r:168, g:165, b:158, a:255} ,
{x:947, y:477, r:164, g:190, b:87, a:255} ,
{x:947, y:478, r:164, g:190, b:87, a:255} ,
{x:947, y:479, r:164, g:190, b:87, a:255} ,
{x:947, y:480, r:164, g:190, b:87, a:255} ,
{x:947, y:481, r:164, g:190, b:87, a:255} ,
{x:947, y:482, r:164, g:190, b:87, a:255} ,
{x:947, y:483, r:164, g:190, b:87, a:255} ,
{x:947, y:484, r:164, g:190, b:87, a:255} ,
{x:947, y:485, r:164, g:190, b:87, a:255} ,
{x:947, y:486, r:164, g:190, b:87, a:255} ,
{x:947, y:487, r:164, g:190, b:87, a:255} ,
{x:947, y:488, r:164, g:190, b:87, a:255} ,
{x:947, y:489, r:164, g:190, b:87, a:255} ,
{x:947, y:490, r:164, g:190, b:87, a:255} ,
{x:947, y:491, r:164, g:190, b:87, a:255} ,
{x:947, y:492, r:164, g:190, b:87, a:255} ,
{x:947, y:493, r:164, g:190, b:87, a:255} ,
{x:947, y:494, r:164, g:190, b:87, a:255} ,
{x:947, y:495, r:164, g:190, b:87, a:255} ,
{x:947, y:496, r:164, g:190, b:87, a:255} ,
{x:947, y:497, r:164, g:190, b:87, a:255} ,
{x:947, y:498, r:164, g:190, b:87, a:255} ,
{x:947, y:499, r:164, g:190, b:87, a:255} ,
{x:947, y:500, r:164, g:190, b:87, a:255} ,
{x:947, y:501, r:164, g:190, b:87, a:255} ,
{x:947, y:502, r:164, g:190, b:87, a:255} ,
{x:947, y:503, r:164, g:190, b:87, a:255} ,
{x:947, y:504, r:164, g:190, b:87, a:255} ,
{x:947, y:505, r:164, g:190, b:87, a:255} ,
{x:947, y:506, r:164, g:190, b:87, a:255} ,
{x:947, y:507, r:164, g:190, b:87, a:255} ,
{x:947, y:508, r:164, g:190, b:87, a:255} ,
{x:947, y:509, r:164, g:190, b:87, a:255} ,
{x:947, y:510, r:164, g:190, b:87, a:255} ,
{x:947, y:511, r:164, g:190, b:87, a:255} ,
{x:947, y:512, r:164, g:190, b:87, a:255} ,
{x:947, y:513, r:164, g:190, b:87, a:255} ,
{x:947, y:514, r:166, g:191, b:90, a:255} ,
{x:947, y:515, r:171, g:195, b:97, a:255} ,
{x:947, y:516, r:186, g:203, b:116, a:255} ,
{x:947, y:517, r:186, g:203, b:116, a:255} ,
{x:947, y:518, r:186, g:203, b:116, a:255} ,
{x:947, y:519, r:186, g:203, b:116, a:255} ,
{x:948, y:445, r:137, g:132, b:128, a:156} ,
{x:948, y:446, r:153, g:149, b:140, a:255} ,
{x:948, y:447, r:153, g:149, b:140, a:255} ,
{x:948, y:448, r:153, g:149, b:140, a:255} ,
{x:948, y:449, r:153, g:149, b:140, a:255} ,
{x:948, y:450, r:153, g:149, b:140, a:255} ,
{x:948, y:451, r:153, g:149, b:140, a:255} ,
{x:948, y:452, r:153, g:149, b:140, a:255} ,
{x:948, y:453, r:153, g:149, b:140, a:255} ,
{x:948, y:454, r:153, g:149, b:140, a:255} ,
{x:948, y:455, r:153, g:149, b:140, a:255} ,
{x:948, y:456, r:153, g:149, b:140, a:255} ,
{x:948, y:457, r:153, g:149, b:140, a:255} ,
{x:948, y:458, r:153, g:149, b:140, a:255} ,
{x:948, y:459, r:153, g:149, b:140, a:255} ,
{x:948, y:460, r:153, g:149, b:140, a:255} ,
{x:948, y:461, r:153, g:149, b:140, a:255} ,
{x:948, y:462, r:153, g:149, b:140, a:255} ,
{x:948, y:463, r:153, g:149, b:140, a:255} ,
{x:948, y:464, r:153, g:149, b:140, a:255} ,
{x:948, y:465, r:153, g:149, b:140, a:255} ,
{x:948, y:466, r:153, g:149, b:140, a:255} ,
{x:948, y:467, r:153, g:149, b:140, a:255} ,
{x:948, y:468, r:153, g:149, b:140, a:255} ,
{x:948, y:469, r:153, g:149, b:140, a:255} ,
{x:948, y:470, r:155, g:156, b:131, a:255} ,
{x:948, y:471, r:164, g:190, b:87, a:255} ,
{x:948, y:472, r:164, g:190, b:87, a:255} ,
{x:948, y:473, r:164, g:190, b:87, a:255} ,
{x:948, y:474, r:164, g:190, b:87, a:255} ,
{x:948, y:475, r:165, g:186, b:98, a:255} ,
{x:948, y:476, r:168, g:165, b:158, a:255} ,
{x:948, y:477, r:164, g:190, b:87, a:255} ,
{x:948, y:478, r:164, g:190, b:87, a:255} ,
{x:948, y:479, r:164, g:190, b:87, a:255} ,
{x:948, y:480, r:164, g:190, b:87, a:255} ,
{x:948, y:481, r:164, g:190, b:87, a:255} ,
{x:948, y:482, r:164, g:190, b:87, a:255} ,
{x:948, y:483, r:164, g:190, b:87, a:255} ,
{x:948, y:484, r:164, g:190, b:87, a:255} ,
{x:948, y:485, r:164, g:190, b:87, a:255} ,
{x:948, y:486, r:164, g:190, b:87, a:255} ,
{x:948, y:487, r:164, g:190, b:87, a:255} ,
{x:948, y:488, r:164, g:190, b:87, a:255} ,
{x:948, y:489, r:164, g:190, b:87, a:255} ,
{x:948, y:490, r:164, g:190, b:87, a:255} ,
{x:948, y:491, r:164, g:190, b:87, a:255} ,
{x:948, y:492, r:164, g:190, b:87, a:255} ,
{x:948, y:493, r:164, g:190, b:87, a:255} ,
{x:948, y:494, r:164, g:190, b:87, a:255} ,
{x:948, y:495, r:164, g:190, b:87, a:255} ,
{x:948, y:496, r:164, g:190, b:87, a:255} ,
{x:948, y:497, r:164, g:190, b:87, a:255} ,
{x:948, y:498, r:164, g:190, b:87, a:255} ,
{x:948, y:499, r:164, g:190, b:87, a:255} ,
{x:948, y:500, r:164, g:190, b:87, a:255} ,
{x:948, y:501, r:164, g:190, b:87, a:255} ,
{x:948, y:502, r:164, g:190, b:87, a:255} ,
{x:948, y:503, r:164, g:190, b:87, a:255} ,
{x:948, y:504, r:164, g:190, b:87, a:255} ,
{x:948, y:505, r:164, g:190, b:87, a:255} ,
{x:948, y:506, r:164, g:190, b:87, a:255} ,
{x:948, y:507, r:164, g:190, b:87, a:255} ,
{x:948, y:508, r:164, g:190, b:87, a:255} ,
{x:948, y:509, r:164, g:190, b:87, a:255} ,
{x:948, y:510, r:164, g:190, b:87, a:255} ,
{x:948, y:511, r:164, g:190, b:87, a:255} ,
{x:948, y:512, r:164, g:190, b:87, a:255} ,
{x:948, y:513, r:164, g:190, b:87, a:255} ,
{x:948, y:514, r:164, g:190, b:87, a:255} ,
{x:948, y:515, r:172, g:195, b:97, a:255} ,
{x:948, y:516, r:186, g:203, b:116, a:255} ,
{x:948, y:517, r:186, g:203, b:116, a:255} ,
{x:948, y:518, r:186, g:203, b:116, a:255} ,
{x:948, y:519, r:186, g:203, b:116, a:255} ,
{x:949, y:446, r:139, g:138, b:129, a:152} ,
{x:949, y:447, r:153, g:149, b:140, a:255} ,
{x:949, y:448, r:153, g:149, b:140, a:255} ,
{x:949, y:449, r:153, g:149, b:140, a:255} ,
{x:949, y:450, r:153, g:149, b:140, a:255} ,
{x:949, y:451, r:153, g:149, b:140, a:255} ,
{x:949, y:452, r:153, g:149, b:140, a:255} ,
{x:949, y:453, r:153, g:149, b:140, a:255} ,
{x:949, y:454, r:153, g:149, b:140, a:255} ,
{x:949, y:455, r:153, g:149, b:140, a:255} ,
{x:949, y:456, r:153, g:149, b:140, a:255} ,
{x:949, y:457, r:153, g:149, b:140, a:255} ,
{x:949, y:458, r:153, g:149, b:140, a:255} ,
{x:949, y:459, r:153, g:149, b:140, a:255} ,
{x:949, y:460, r:153, g:149, b:140, a:255} ,
{x:949, y:461, r:153, g:149, b:140, a:255} ,
{x:949, y:462, r:153, g:149, b:140, a:255} ,
{x:949, y:463, r:153, g:149, b:140, a:255} ,
{x:949, y:464, r:153, g:149, b:140, a:255} ,
{x:949, y:465, r:153, g:149, b:140, a:255} ,
{x:949, y:466, r:153, g:149, b:140, a:255} ,
{x:949, y:467, r:153, g:149, b:140, a:255} ,
{x:949, y:468, r:153, g:149, b:140, a:255} ,
{x:949, y:469, r:153, g:149, b:140, a:255} ,
{x:949, y:470, r:155, g:156, b:131, a:255} ,
{x:949, y:471, r:164, g:190, b:87, a:255} ,
{x:949, y:472, r:164, g:190, b:87, a:255} ,
{x:949, y:473, r:164, g:190, b:87, a:255} ,
{x:949, y:474, r:164, g:190, b:87, a:255} ,
{x:949, y:475, r:165, g:186, b:98, a:255} ,
{x:949, y:476, r:168, g:165, b:158, a:255} ,
{x:949, y:477, r:166, g:174, b:131, a:255} ,
{x:949, y:478, r:166, g:174, b:131, a:255} ,
{x:949, y:479, r:166, g:174, b:131, a:255} ,
{x:949, y:480, r:164, g:190, b:87, a:255} ,
{x:949, y:481, r:164, g:190, b:87, a:255} ,
{x:949, y:482, r:164, g:190, b:87, a:255} ,
{x:949, y:483, r:164, g:190, b:87, a:255} ,
{x:949, y:484, r:164, g:190, b:87, a:255} ,
{x:949, y:485, r:164, g:190, b:87, a:255} ,
{x:949, y:486, r:164, g:190, b:87, a:255} ,
{x:949, y:487, r:164, g:190, b:87, a:255} ,
{x:949, y:488, r:164, g:190, b:87, a:255} ,
{x:949, y:489, r:164, g:190, b:87, a:255} ,
{x:949, y:490, r:164, g:190, b:87, a:255} ,
{x:949, y:491, r:164, g:190, b:87, a:255} ,
{x:949, y:492, r:164, g:190, b:87, a:255} ,
{x:949, y:493, r:164, g:190, b:87, a:255} ,
{x:949, y:494, r:164, g:190, b:87, a:255} ,
{x:949, y:495, r:164, g:190, b:87, a:255} ,
{x:949, y:496, r:164, g:190, b:87, a:255} ,
{x:949, y:497, r:164, g:190, b:87, a:255} ,
{x:949, y:498, r:164, g:190, b:87, a:255} ,
{x:949, y:499, r:164, g:190, b:87, a:255} ,
{x:949, y:500, r:164, g:190, b:87, a:255} ,
{x:949, y:501, r:164, g:190, b:87, a:255} ,
{x:949, y:502, r:164, g:190, b:87, a:255} ,
{x:949, y:503, r:164, g:190, b:87, a:255} ,
{x:949, y:504, r:164, g:190, b:87, a:255} ,
{x:949, y:505, r:164, g:190, b:87, a:255} ,
{x:949, y:506, r:164, g:190, b:87, a:255} ,
{x:949, y:507, r:164, g:190, b:87, a:255} ,
{x:949, y:508, r:164, g:190, b:87, a:255} ,
{x:949, y:509, r:164, g:190, b:87, a:255} ,
{x:949, y:510, r:164, g:190, b:87, a:255} ,
{x:949, y:511, r:164, g:190, b:87, a:255} ,
{x:949, y:512, r:164, g:190, b:87, a:255} ,
{x:949, y:513, r:164, g:190, b:87, a:255} ,
{x:949, y:514, r:164, g:190, b:87, a:255} ,
{x:949, y:515, r:184, g:202, b:113, a:255} ,
{x:949, y:516, r:186, g:203, b:116, a:255} ,
{x:949, y:517, r:186, g:203, b:116, a:255} ,
{x:949, y:518, r:186, g:203, b:116, a:255} ,
{x:949, y:519, r:186, g:203, b:116, a:255} ,
{x:950, y:446, r:128, g:128, b:0, a:4} ,
{x:950, y:447, r:152, g:151, b:142, a:144} ,
{x:950, y:448, r:153, g:149, b:140, a:254} ,
{x:950, y:449, r:153, g:149, b:140, a:255} ,
{x:950, y:450, r:153, g:149, b:140, a:255} ,
{x:950, y:451, r:153, g:149, b:140, a:255} ,
{x:950, y:452, r:153, g:149, b:140, a:255} ,
{x:950, y:453, r:153, g:149, b:140, a:255} ,
{x:950, y:454, r:153, g:149, b:140, a:255} ,
{x:950, y:455, r:153, g:149, b:140, a:255} ,
{x:950, y:456, r:153, g:149, b:140, a:255} ,
{x:950, y:457, r:153, g:149, b:140, a:255} ,
{x:950, y:458, r:153, g:149, b:140, a:255} ,
{x:950, y:459, r:153, g:149, b:140, a:255} ,
{x:950, y:460, r:153, g:149, b:140, a:255} ,
{x:950, y:461, r:153, g:149, b:140, a:255} ,
{x:950, y:462, r:153, g:149, b:140, a:255} ,
{x:950, y:463, r:153, g:149, b:140, a:255} ,
{x:950, y:464, r:153, g:149, b:140, a:255} ,
{x:950, y:465, r:153, g:149, b:140, a:255} ,
{x:950, y:466, r:153, g:149, b:140, a:255} ,
{x:950, y:467, r:153, g:149, b:140, a:255} ,
{x:950, y:468, r:153, g:149, b:140, a:255} ,
{x:950, y:469, r:153, g:149, b:140, a:255} ,
{x:950, y:470, r:164, g:166, b:143, a:255} ,
{x:950, y:471, r:164, g:190, b:87, a:255} ,
{x:950, y:472, r:164, g:190, b:87, a:255} ,
{x:950, y:473, r:164, g:190, b:87, a:255} ,
{x:950, y:474, r:164, g:190, b:87, a:255} ,
{x:950, y:475, r:165, g:186, b:98, a:255} ,
{x:950, y:476, r:168, g:165, b:158, a:255} ,
{x:950, y:477, r:166, g:174, b:131, a:255} ,
{x:950, y:478, r:166, g:174, b:131, a:255} ,
{x:950, y:479, r:166, g:174, b:131, a:255} ,
{x:950, y:480, r:164, g:190, b:87, a:255} ,
{x:950, y:481, r:164, g:190, b:87, a:255} ,
{x:950, y:482, r:164, g:190, b:87, a:255} ,
{x:950, y:483, r:164, g:190, b:87, a:255} ,
{x:950, y:484, r:164, g:190, b:87, a:255} ,
{x:950, y:485, r:164, g:190, b:87, a:255} ,
{x:950, y:486, r:164, g:190, b:87, a:255} ,
{x:950, y:487, r:164, g:190, b:87, a:255} ,
{x:950, y:488, r:164, g:190, b:87, a:255} ,
{x:950, y:489, r:164, g:190, b:87, a:255} ,
{x:950, y:490, r:164, g:190, b:87, a:255} ,
{x:950, y:491, r:164, g:190, b:87, a:255} ,
{x:950, y:492, r:164, g:190, b:87, a:255} ,
{x:950, y:493, r:164, g:190, b:87, a:255} ,
{x:950, y:494, r:164, g:190, b:87, a:255} ,
{x:950, y:495, r:164, g:190, b:87, a:255} ,
{x:950, y:496, r:164, g:190, b:87, a:255} ,
{x:950, y:497, r:164, g:190, b:87, a:255} ,
{x:950, y:498, r:164, g:190, b:87, a:255} ,
{x:950, y:499, r:164, g:190, b:87, a:255} ,
{x:950, y:500, r:164, g:190, b:87, a:255} ,
